n_S,n_C,n_L,n_K,n_D,B
30,200,5,800,30,80000
==========
Car ID,Level,Initial station
15,8,630
15,9,750
15,10,570
15,11,270
15,12,630
15,13,420
15,14,360
15,15,0
15,16,540
15,17,450
15,18,450
15,19,330
15,20,390
15,21,450
15,22,570
15,23,420
15,24,90
15,25,390
15,26,360
15,27,420
15,28,540
15,29,390
15,30,480
16,1,270
16,2,450
16,3,480
16,4,270
16,5,330
16,6,480
16,7,390
16,8,150
16,9,240
16,10,60
16,11,330
16,12,120
16,13,210
16,14,300
16,15,540
16,16,0
16,17,240
16,18,210
16,19,390
16,20,270
16,21,180
16,22,300
16,23,270
16,24,480
16,25,450
16,26,210
16,27,390
16,28,300
16,29,420
16,30,330
17,1,360
17,2,300
17,3,330
17,4,180
17,5,150
17,6,390
17,7,390
17,8,390
17,9,360
17,10,210
17,11,390
17,12,330
17,13,330
17,14,420
17,15,450
17,16,240
17,17,0
17,18,30
17,19,210
17,20,60
17,21,360
17,22,120
17,23,390
17,24,360
17,25,210
17,26,300
17,27,180
17,28,480
17,29,210
17,30,120
18,1,360
18,2,300
18,3,330
18,4,210
18,5,150
18,6,390
18,7,390
18,8,360
18,9,330
18,10,180
18,11,360
18,12,300
18,13,330
18,14,390
18,15,450
18,16,210
18,17,30
18,18,0
18,19,210
18,20,90
18,21,330
18,22,150
18,23,360
18,24,360
18,25,240
18,26,270
18,27,180
18,28,450
18,29,240
18,30,150
19,1,570
19,2,90
19,3,180
19,4,390
19,5,90
19,6,240
19,7,360
19,8,540
19,9,570
19,10,420
19,11,390
19,12,510
19,13,420
19,14,450
19,15,330
19,16,390
19,17,210
19,18,210
19,19,0
19,20,150
19,21,450
19,22,300
19,23,480
19,24,240
19,25,90
19,26,360
19,27,90
19,28,570
19,29,60
19,30,180
20,1,450
20,2,210
20,3,270
20,4,270
20,5,90
20,6,330
20,7,360
20,8,420
20,9,420
20,10,270
20,11,330
20,12,360
20,13,330
20,14,390
20,15,390
20,16,270
20,17,60
20,18,90
20,19,150
20,20,0
20,21,360
20,22,210
20,23,390
20,24,300
20,25,180
20,26,270
20,27,120
20,28,480
20,29,180
20,30,120
21,1,450
21,2,450
21,3,450
21,4,450
21,5,360
21,6,450
21,7,270
21,8,180
21,9,420
21,10,240
21,11,210
21,12,210
21,13,60
21,14,150
21,15,450
21,16,180
21,17,360
21,18,330
21,19,450
21,20,360
21,21,0
21,22,450
21,23,90
21,24,420
21,25,510
21,26,90
21,27,480
21,28,120
21,29,510
21,30,450
22,1,330
22,2,390
22,3,450
22,4,120
22,5,270
22,6,510
22,7,540
22,8,450
22,9,330
22,10,270
22,11,510
22,12,390
22,13,450
22,14,540
22,15,570
22,16,300
22,17,120
22,18,150
22,19,300
22,20,210
22,21,450
22,22,0
22,23,510
22,24,480
22,25,270
22,26,420
22,27,210
22,28,570
22,29,270
22,30,120
23,1,540
23,2,450
23,3,450
23,4,510
23,5,390
23,6,420
23,7,210
23,8,270
23,9,510
23,10,330
23,11,150
23,12,300
23,13,60
23,14,60
23,15,420
23,16,270
23,17,390
23,18,360
23,19,480
23,20,390
23,21,90
23,22,510
23,23,0
23,24,390
23,25,540
23,26,120
23,27,510
23,28,120
23,29,540
23,30,510
24,1,720
24,2,150
24,3,60
24,4,570
24,5,210
24,6,30
24,7,210
24,8,570
24,9,690
24,10,510
24,11,270
24,12,570
24,13,390
24,14,360
24,15,90
24,16,480
24,17,360
24,18,360
24,19,240
24,20,300
24,21,420
24,22,480
24,23,390
24,24,0
24,25,300
24,26,330
24,27,330
24,28,510
24,29,300
24,30,390
25,1,570
25,2,180
25,3,240
25,4,360
25,5,150
25,6,330
25,7,450
25,8,600
25,9,570
25,10,420
25,11,480
25,12,540
25,13,480
25,14,540
25,15,390
25,16,450
25,17,210
25,18,240
25,19,90
25,20,180
25,21,510
25,22,270
25,23,540
25,24,300
25,25,0
25,26,450
25,27,60
25,28,630
25,29,30
25,30,150
26,1,480
26,2,360
26,3,360
26,4,420
26,5,300
26,6,330
26,7,180
26,8,270
26,9,450
26,10,270
26,11,120
26,12,270
26,13,60
26,14,120
26,15,360
26,16,210
26,17,300
26,18,270
26,19,360
26,20,270
26,21,90
26,22,420
26,23,120
26,24,330
26,25,450
26,26,0
26,27,390
26,28,210
26,29,420
26,30,390
27,1,540
27,2,180
27,3,270
27,4,330
27,5,120
27,6,330
27,7,450
27,8,540
27,9,510
27,10,390
27,11,450
27,12,510
27,13,450
27,14,510
27,15,420
27,16,390
27,17,180
27,18,180
27,19,90
27,20,120
27,21,480
27,22,210
27,23,510
27,24,330
27,25,60
27,26,390
27,27,0
27,28,600
27,29,60
27,30,90
28,1,510
28,2,570
28,3,570
28,4,540
28,5,510
28,6,540
28,7,330
28,8,210
28,9,480
28,10,330
28,11,270
28,12,270
28,13,150
28,14,180
28,15,540
28,16,300
28,17,480
28,18,450
28,19,570
28,20,480
28,21,120
28,22,570
28,23,120
28,24,510
28,25,630
28,26,210
28,27,600
28,28,0
28,29,630
28,30,600
29,1,570
29,2,150
29,3,240
29,4,360
29,5,150
29,6,300
29,7,450
29,8,570
29,9,570
29,10,420
29,11,450
29,12,540
29,13,480
29,14,510
29,15,390
29,16,420
29,17,210
29,18,240
29,19,60
29,20,180
29,21,510
29,22,270
29,23,540
29,24,300
29,25,30
29,26,420
29,27,60
29,28,630
29,29,0
29,30,150
30,1,450
30,2,270
30,3,330
30,4,240
30,5,180
30,6,420
30,7,480
30,8,510
30,9,420
30,10,330
30,11,480
30,12,450
30,13,450
30,14,510
30,15,480
30,16,330
30,17,120
30,18,150
30,19,180
30,20,120
30,21,450
30,22,120
30,23,510
30,24,390
30,25,150
30,26,390
30,27,90
30,28,600
30,29,150
30,30,0
==========
