n_S,n_C,n_L,n_K,n_D,B
100,1000,10,10000,100,1000000
==========
Car ID,Level,Initial station
19,32,240
19,33,330
19,34,420
19,35,120
19,36,270
19,37,330
19,38,540
19,39,330
19,40,450
19,41,420
19,42,630
19,43,510
19,44,540
19,45,210
19,46,330
19,47,330
19,48,480
19,49,240
19,50,510
19,51,240
19,52,210
19,53,630
19,54,240
19,55,330
19,56,540
19,57,210
19,58,540
19,59,390
19,60,240
19,61,480
19,62,270
19,63,450
19,64,210
19,65,570
19,66,330
19,67,330
19,68,540
19,69,390
19,70,360
19,71,570
19,72,570
19,73,270
19,74,330
19,75,540
19,76,480
19,77,480
19,78,90
19,79,390
19,80,540
19,81,90
19,82,360
19,83,450
19,84,480
19,85,330
19,86,60
19,87,600
19,88,360
19,89,210
19,90,150
19,91,180
19,92,270
19,93,420
19,94,270
19,95,570
19,96,270
19,97,240
19,98,630
19,99,450
19,100,570
20,1,60
20,2,420
20,3,150
20,4,210
20,5,120
20,6,450
20,7,300
20,8,270
20,9,330
20,10,90
20,11,210
20,12,300
20,13,240
20,14,30
20,15,90
20,16,300
20,17,480
20,18,150
20,19,60
20,20,0
20,21,570
20,22,510
20,23,360
20,24,330
20,25,510
20,26,510
20,27,480
20,28,270
20,29,330
20,30,390
20,31,270
20,32,270
20,33,330
20,34,360
20,35,90
20,36,300
20,37,300
20,38,480
20,39,240
20,40,390
20,41,420
20,42,600
20,43,450
20,44,480
20,45,150
20,46,360
20,47,300
20,48,420
20,49,180
20,50,480
20,51,300
20,52,180
20,53,600
20,54,180
20,55,270
20,56,510
20,57,150
20,58,540
20,59,300
20,60,270
20,61,450
20,62,210
20,63,420
20,64,180
20,65,510
20,66,270
20,67,270
20,68,480
20,69,300
20,70,360
20,71,540
20,72,540
20,73,270
20,74,360
20,75,540
20,76,420
20,77,420
20,78,90
20,79,330
20,80,480
20,81,30
20,82,360
20,83,360
20,84,420
20,85,330
20,86,120
20,87,570
20,88,360
20,89,270
20,90,90
20,91,180
20,92,330
20,93,360
20,94,210
20,95,480
20,96,240
20,97,180
20,98,570
20,99,390
20,100,510
21,1,510
21,2,480
21,3,450
21,4,480
21,5,510
21,6,510
21,7,630
21,8,360
21,9,480
21,10,510
21,11,600
21,12,360
21,13,390
21,14,600
21,15,570
21,16,480
21,17,360
21,18,600
21,19,600
21,20,570
21,21,0
21,22,90
21,23,210
21,24,390
21,25,390
21,26,90
21,27,360
21,28,660
21,29,270
21,30,210
21,31,420
21,32,480
21,33,270
21,34,510
21,35,660
21,36,450
21,37,300
21,38,180
21,39,690
21,40,510
21,41,180
21,42,60
21,43,480
21,44,330
21,45,450
21,46,390
21,47,300
21,48,330
21,49,690
21,50,120
21,51,480
21,52,390
21,53,60
21,54,540
21,55,450
21,56,240
21,57,420
21,58,90
21,59,570
21,60,450
21,61,240
21,62,450
21,63,180
21,64,690
21,65,510
21,66,300
21,67,360
21,68,390
21,69,480
21,70,270
21,71,90
21,72,60
21,73,360
21,74,390
21,75,60
21,76,210
21,77,330
21,78,660
21,79,360
21,80,510
21,81,570
21,82,240
21,83,420
21,84,360
21,85,270
21,86,570
21,87,30
21,88,360
21,89,510
21,90,480
21,91,420
21,92,540
21,93,450
21,94,360
21,95,390
21,96,750
21,97,720
21,98,540
21,99,240
21,100,510
22,1,420
22,2,390
22,3,360
22,4,390
22,5,450
22,6,390
22,7,540
22,8,270
22,9,480
22,10,450
22,11,540
22,12,270
22,13,300
22,14,540
22,15,510
22,16,360
22,17,240
22,18,480
22,19,540
22,20,510
22,21,90
22,22,0
22,23,180
22,24,390
22,25,300
22,26,30
22,27,270
22,28,570
22,29,180
22,30,150
22,31,390
22,32,450
22,33,240
22,34,420
22,35,570
22,36,450
22,37,270
22,38,90
22,39,570
22,40,390
22,41,150
22,42,150
22,43,390
22,44,240
22,45,360
22,46,360
22,47,210
22,48,240
22,49,600
22,50,30
22,51,480
22,52,330
22,53,150
22,54,450
22,55,330
22,56,150
22,57,330
22,58,150
22,59,480
22,60,420
22,61,120
22,62,360
22,63,90
22,64,600
22,65,390
22,66,210
22,67,240
22,68,300
22,69,390
22,70,270
22,71,150
22,72,120
22,73,300
22,74,360
22,75,90
22,76,90
22,77,240
22,78,570
22,79,270
22,80,390
22,81,480
22,82,180
22,83,300
22,84,270
22,85,270
22,86,510
22,87,120
22,88,360
22,89,480
22,90,420
22,91,360
22,92,540
22,93,360
22,94,300
22,95,300
22,96,660
22,97,630
22,98,450
22,99,150
22,100,420
23,1,300
23,2,390
23,3,240
23,4,330
23,5,270
23,6,420
23,7,480
23,8,210
23,9,300
23,10,300
23,11,390
23,12,240
23,13,240
23,14,390
23,15,360
23,16,330
23,17,330
23,18,390
23,19,390
23,20,360
23,21,210
23,22,180
23,23,0
23,24,210
23,25,360
23,26,150
23,27,330
23,28,510
23,29,120
23,30,30
23,31,240
23,32,270
23,33,60
23,34,420
23,35,450
23,36,270
23,37,90
23,38,210
23,39,510
23,40,420
23,41,60
23,42,240
23,43,420
23,44,330
23,45,270
23,46,210
23,47,90
23,48,270
23,49,480
23,50,150
23,51,300
23,52,180
23,53,240
23,54,360
23,55,300
23,56,240
23,57,210
23,58,180
23,59,420
23,60,240
23,61,180
23,62,270
23,63,60
23,64,510
23,65,450
23,66,150
23,67,210
23,68,360
23,69,360
23,70,120
23,71,210
23,72,180
23,73,150
23,74,210
23,75,180
23,76,150
23,77,270
23,78,450
23,79,240
23,80,450
23,81,360
23,82,30
23,83,330
23,84,300
23,85,90
23,86,360
23,87,210
23,88,210
23,89,330
23,90,270
23,91,210
23,92,360
23,93,330
23,94,180
23,95,360
23,96,570
23,97,510
23,98,510
23,99,180
23,100,450
24,1,300
24,2,570
24,3,300
24,4,420
24,5,210
24,6,600
24,7,570
24,8,360
24,9,90
24,10,240
24,11,210
24,12,390
24,13,360
24,14,360
24,15,270
24,16,480
24,17,510
24,18,450
24,19,300
24,20,330
24,21,390
24,22,390
24,23,210
24,24,0
24,25,570
24,26,360
24,27,540
24,28,570
24,29,300
24,30,240
24,31,60
24,32,90
24,33,180
24,34,540
24,35,420
24,36,60
24,37,120
24,38,420
24,39,570
24,40,570
24,41,240
24,42,390
24,43,600
24,44,540
24,45,330
24,46,30
24,47,270
24,48,480
24,49,510
24,50,360
24,51,90
24,52,180
24,53,390
24,54,450
24,55,420
24,56,480
24,57,300
24,58,330
24,59,540
24,60,90
24,61,420
24,62,390
24,63,300
24,64,510
24,65,630
24,66,300
24,67,360
24,68,540
24,69,480
24,70,120
24,71,330
24,72,330
24,73,120
24,74,30
24,75,360
24,76,390
24,77,480
24,78,390
24,79,420
24,80,630
24,81,330
24,82,210
24,83,480
24,84,510
24,85,120
24,86,240
24,87,390
24,88,30
24,89,150
24,90,300
24,91,180
24,92,150
24,93,510
24,94,300
24,95,570
24,96,570
24,97,510
24,98,690
24,99,390
24,100,630
25,1,450
25,2,150
25,3,360
25,4,300
25,5,510
25,6,150
25,7,360
25,8,240
25,9,660
25,10,510
25,11,660
25,12,210
25,13,270
25,14,510
25,15,570
25,16,210
25,17,60
25,18,390
25,19,570
25,20,510
25,21,390
25,22,300
25,23,360
25,24,570
25,25,0
25,26,330
25,27,30
25,28,420
25,29,270
25,30,360
25,31,570
25,32,600
25,33,420
25,34,210
25,35,540
25,36,600
25,37,450
25,38,210
25,39,450
25,40,180
25,41,390
25,42,450
25,43,120
25,44,60
25,45,330
25,46,570
25,47,300
25,48,90
25,49,480
25,50,300
25,51,630
25,52,450
25,53,450
25,54,360
25,55,240
25,56,150
25,57,360
25,58,420
25,59,300
25,60,570
25,61,180
25,62,300
25,63,300
25,64,510
25,65,120
25,66,270
25,67,240
25,68,30
25,69,210
25,70,480
25,71,450
25,72,420
25,73,450
25,74,570
25,75,390
25,76,210
25,77,90
25,78,540
25,79,180
25,80,120
25,81,480
25,82,390
25,83,120
25,84,90
25,85,450
25,86,570
25,87,420
25,88,570
25,89,630
25,90,420
25,91,480
25,92,690
25,93,180
25,94,300
25,95,30
25,96,570
25,97,540
25,98,150
25,99,210
25,100,120
26,1,420
26,2,420
26,3,360
26,4,420
26,5,420
26,6,450
26,7,540
26,8,270
26,9,450
26,10,450
26,11,540
26,12,300
26,13,330
26,14,540
26,15,510
26,16,390
26,17,300
26,18,510
26,19,540
26,20,510
26,21,90
26,22,30
26,23,150
26,24,360
26,25,330
26,26,0
26,27,300
26,28,600
26,29,210
26,30,150
26,31,390
26,32,420
26,33,210
26,34,450
26,35,600
26,36,420
26,37,240
26,38,120
26,39,600
26,40,450
26,41,120
26,42,120
26,43,420
26,44,300
26,45,390
26,46,330
26,47,210
26,48,270
26,49,600
26,50,30
26,51,450
26,52,330
26,53,120
26,54,480
26,55,360
26,56,180
26,57,360
26,58,90
26,59,510
26,60,390
26,61,150
26,62,360
26,63,90
26,64,630
26,65,450
26,66,240
26,67,270
26,68,330
26,69,420
26,70,240
26,71,120
26,72,90
26,73,300
26,74,330
26,75,60
26,76,120
26,77,270
26,78,570
26,79,300
26,80,450
26,81,480
26,82,180
26,83,360
26,84,300
26,85,240
26,86,510
26,87,90
26,88,330
26,89,480
26,90,420
26,91,360
26,92,510
26,93,390
26,94,300
26,95,360
26,96,690
26,97,630
26,98,480
26,99,180
26,100,450
27,1,420
27,2,150
27,3,360
27,4,270
27,5,480
27,6,180
27,7,360
27,8,210
27,9,630
27,10,480
27,11,630
27,12,180
27,13,240
27,14,510
27,15,540
27,16,210
27,17,30
27,18,390
27,19,540
27,20,480
27,21,360
27,22,270
27,23,330
27,24,540
27,25,30
27,26,300
27,27,0
27,28,420
27,29,240
27,30,330
27,31,540
27,32,570
27,33,390
27,34,210
27,35,540
27,36,570
27,37,420
27,38,180
27,39,450
27,40,180
27,41,360
27,42,420
27,43,150
27,44,30
27,45,330
27,46,540
27,47,270
27,48,60
27,49,480
27,50,270
27,51,600
27,52,420
27,53,390
27,54,360
27,55,210
27,56,120
27,57,330
27,58,390
27,59,300
27,60,540
27,61,150
27,62,270
27,63,270
27,64,510
27,65,150
27,66,240
27,67,210
27,68,60
27,69,210
27,70,450
27,71,420
27,72,360
27,73,420
27,74,540
27,75,360
27,76,180
27,77,60
27,78,540
27,79,150
27,80,150
27,81,450
27,82,360
27,83,120
27,84,60
27,85,420
27,86,570
27,87,360
27,88,540
27,89,600
27,90,390
27,91,450
27,92,660
27,93,180
27,94,270
27,95,60
27,96,570
27,97,540
27,98,180
27,99,150
27,100,150
28,1,270
28,2,270
28,3,270
28,4,180
28,5,390
28,6,300
28,7,60
28,8,300
28,9,570
28,10,330
28,11,480
28,12,300
28,13,270
28,14,240
28,15,360
28,16,210
28,17,420
28,18,120
28,19,330
28,20,270
28,21,660
28,22,570
28,23,510
28,24,570
28,25,420
28,26,600
28,27,420
28,28,0
28,29,390
28,30,510
28,31,510
28,32,510
28,33,480
28,34,210
28,35,240
28,36,540
28,37,510
28,38,510
28,39,30
28,40,240
28,41,540
28,42,720
28,43,300
28,44,420
28,45,240
28,46,600
28,47,390
28,48,390
28,49,120
28,50,570
28,51,540
28,52,390
28,53,720
28,54,120
28,55,240
28,56,510
28,57,300
28,58,660
28,59,120
28,60,510
28,61,450
28,62,240
28,63,510
28,64,150
28,65,360
28,66,360
28,67,300
28,68,390
28,69,210
28,70,540
28,71,690
28,72,660
28,73,450
28,74,570
28,75,630
28,76,480
28,77,390
28,78,240
28,79,300
28,80,330
28,81,240
28,82,510
28,83,300
28,84,360
28,85,540
28,86,390
28,87,690
28,88,570
28,89,540
28,90,270
28,91,390
28,92,570
28,93,240
28,94,300
28,95,420
28,96,180
28,97,150
28,98,420
28,99,420
28,100,360
29,1,240
29,2,300
29,3,180
29,4,210
29,5,270
29,6,300
29,7,360
29,8,90
29,9,390
29,10,270
29,11,420
29,12,120
29,13,120
29,14,330
29,15,360
29,16,210
29,17,210
29,18,300
29,19,360
29,20,330
29,21,270
29,22,180
29,23,120
29,24,300
29,25,270
29,26,210
29,27,240
29,28,390
29,29,0
29,30,120
29,31,300
29,32,330
29,33,150
29,34,300
29,35,390
29,36,360
29,37,180
29,38,180
29,39,420
29,40,300
29,41,180
29,42,300
29,43,300
29,44,210
29,45,180
29,46,300
29,47,30
29,48,180
29,49,420
29,50,180
29,51,360
29,52,180
29,53,300
29,54,270
29,55,180
29,56,210
29,57,150
29,58,270
29,59,330
29,60,300
29,61,120
29,62,180
29,63,120
29,64,420
29,65,330
29,66,30
29,67,90
29,68,240
29,69,240
29,70,210
29,71,300
29,72,240
29,73,180
29,74,300
29,75,240
29,76,120
29,77,180
29,78,390
29,79,120
29,80,330
29,81,300
29,82,150
29,83,210
29,84,180
29,85,210
29,86,360
29,87,300
29,88,300
29,89,390
29,90,240
29,91,210
29,92,420
29,93,210
29,94,90
29,95,270
29,96,480
29,97,450
29,98,390
29,99,90
29,100,360
30,1,300
30,2,420
30,3,240
30,4,330
30,5,300
30,6,420
30,7,480
30,8,210
30,9,330
30,10,300
30,11,390
30,12,240
30,13,240
30,14,390
30,15,390
30,16,330
30,17,300
30,18,420
30,19,390
30,20,390
30,21,210
30,22,150
30,23,30
30,24,240
30,25,360
30,26,150
30,27,330
30,28,510
30,29,120
30,30,0
30,31,240
30,32,300
30,33,60
30,34,420
30,35,450
30,36,300
30,37,120
30,38,210
30,39,510
30,40,420
30,41,30
30,42,210
30,43,420
30,44,300
30,45,270
30,46,210
30,47,120
30,48,270
30,49,510
30,50,120
30,51,300
30,52,210
30,53,240
30,54,390
30,55,300
30,56,240
30,57,240
30,58,150
30,59,450
30,60,270
30,61,180
30,62,270
30,63,60
30,64,510
30,65,450
30,66,150
30,67,210
30,68,360
30,69,360
30,70,120
30,71,180
30,72,150
30,73,150
30,74,210
30,75,150
30,76,150
30,77,270
30,78,450
30,79,240
30,80,450
30,81,360
30,82,30
30,83,330
30,84,300
30,85,120
30,86,390
30,87,210
30,88,210
30,89,330
30,90,300
30,91,210
30,92,360
30,93,330
30,94,210
30,95,360
30,96,570
30,97,540
30,98,510
30,99,180
30,100,450
31,1,240
31,2,540
31,3,270
31,4,390
31,5,150
31,6,570
31,7,510
31,8,330
31,9,90
31,10,180
31,11,180
31,12,390
31,13,330
31,14,300
31,15,240
31,16,450
31,17,510
31,18,420
31,19,270
31,20,270
31,21,420
31,22,390
31,23,240
31,24,60
31,25,570
31,26,390
31,27,540
31,28,510
31,29,300
31,30,240
31,31,0
31,32,60
31,33,180
31,34,540
31,35,360
31,36,60
31,37,150
31,38,450
31,39,510
31,40,540
31,41,270
31,42,420
31,43,570
31,44,510
31,45,300
31,46,90
31,47,240
31,48,480
31,49,450
31,50,360
31,51,60
31,52,150
31,53,450
31,54,390
31,55,390
31,56,480
31,57,270
31,58,360
31,59,510
31,60,30
31,61,420
31,62,360
31,63,300
31,64,450
31,65,630
31,66,300
31,67,330
31,68,540
31,69,450
31,70,150
31,71,360
31,72,360
31,73,120
31,74,90
31,75,390
31,76,390
31,77,480
31,78,360
31,79,390
31,80,600
31,81,300
31,82,210
31,83,480
31,84,480
31,85,150
31,86,210
31,87,420
31,88,90
31,89,90
31,90,240
31,91,120
31,92,120
31,93,480
31,94,270
31,95,570
31,96,510
31,97,480
31,98,690
31,99,390
31,100,630
32,1,240
32,2,570
32,3,270
32,4,390
32,5,150
32,6,600
32,7,510
32,8,360
32,9,60
32,10,180
32,11,120
32,12,420
32,13,360
32,14,300
32,15,210
32,16,450
32,17,540
32,18,390
32,19,240
32,20,270
32,21,480
32,22,450
32,23,270
32,24,90
32,25,600
32,26,420
32,27,570
32,28,510
32,29,330
32,30,300
32,31,60
32,32,0
32,33,210
32,34,540
32,35,360
32,36,30
32,37,180
32,38,480
32,39,510
32,40,570
32,41,300
32,42,480
32,43,600
32,44,540
32,45,300
32,46,120
32,47,300
32,48,510
32,49,450
32,50,420
32,51,30
32,52,150
32,53,480
32,54,390
32,55,420
32,56,510
32,57,270
32,58,390
32,59,510
32,60,30
32,61,450
32,62,360
32,63,360
32,64,450
32,65,660
32,66,330
32,67,360
32,68,570
32,69,480
32,70,180
32,71,420
32,72,420
32,73,150
32,74,120
32,75,420
32,76,420
32,77,510
32,78,330
32,79,420
32,80,630
32,81,270
32,82,240
32,83,510
32,84,510
32,85,180
32,86,180
32,87,480
32,88,150
32,89,60
32,90,240
32,91,150
32,92,90
32,93,480
32,94,300
32,95,600
32,96,510
32,97,450
32,98,720
32,99,420
32,100,660
33,1,270
33,2,450
33,3,210
33,4,330
33,5,240
33,6,450
33,7,480
33,8,210
33,9,240
33,10,270
33,11,330
33,12,270
33,13,240
33,14,360
33,15,330
33,16,360
33,17,360
33,18,390
33,19,330
33,20,330
33,21,270
33,22,240
33,23,60
33,24,180
33,25,420
33,26,210
33,27,390
33,28,480
33,29,150
33,30,60
33,31,180
33,32,210
33,33,0
33,34,420
33,35,420
33,36,210
33,37,30
33,38,270
33,39,510
33,40,420
33,41,90
33,42,270
33,43,450
33,44,360
33,45,270
33,46,150
33,47,120
33,48,330
33,49,480
33,50,210
33,51,240
33,52,150
33,53,300
33,54,360
33,55,300
33,56,300
33,57,210
33,58,210
33,59,450
33,60,180
33,61,240
33,62,270
33,63,120
33,64,480
33,65,480
33,66,150
33,67,240
33,68,390
33,69,360
33,70,60
33,71,240
33,72,210
33,73,90
33,74,150
33,75,210
33,76,210
33,77,330
33,78,420
33,79,270
33,80,480
33,81,330
33,82,30
33,83,360
33,84,330
33,85,60
33,86,300
33,87,270
33,88,150
33,89,270
33,90,270
33,91,150
33,92,300
33,93,360
33,94,180
33,95,420
33,96,540
33,97,510
33,98,540
33,99,210
33,100,510
34,1,330
34,2,60
34,3,270
34,4,150
34,5,420
34,6,90
34,7,150
34,8,210
34,9,600
34,10,390
34,11,570
34,12,180
34,13,180
34,14,360
34,15,420
34,16,90
34,17,210
34,18,210
34,19,420
34,20,360
34,21,510
34,22,420
34,23,420
34,24,540
34,25,210
34,26,450
34,27,210
34,28,210
34,29,300
34,30,420
34,31,540
34,32,540
34,33,420
34,34,0
34,35,390
34,36,570
34,37,450
34,38,360
34,39,240
34,40,30
34,41,450
34,42,570
34,43,90
34,44,240
34,45,240
34,46,570
34,47,300
34,48,210
34,49,300
34,50,420
34,51,570
34,52,390
34,53,570
34,54,210
34,55,120
34,56,330
34,57,270
34,58,540
34,59,90
34,60,510
34,61,300
34,62,180
34,63,390
34,64,330
34,65,150
34,66,270
34,67,210
34,68,180
34,69,60
34,70,480
34,71,570
34,72,510
34,73,420
34,74,570
34,75,510
34,76,330
34,77,210
34,78,390
34,79,150
34,80,150
34,81,330
34,82,420
34,83,120
34,84,180
34,85,480
34,86,480
34,87,540
34,88,570
34,89,570
34,90,300
34,91,390
34,92,630
34,93,60
34,94,240
34,95,210
34,96,360
34,97,360
34,98,210
34,99,270
34,100,150
35,1,150
35,2,450
35,3,210
35,4,270
35,5,210
35,6,480
35,7,270
35,8,330
35,9,420
35,10,180
35,11,270
35,12,360
35,13,300
35,14,60
35,15,150
35,16,330
35,17,510
35,18,150
35,19,120
35,20,90
35,21,660
35,22,570
35,23,450
35,24,420
35,25,540
35,26,600
35,27,540
35,28,240
35,29,390
35,30,450
35,31,360
35,32,360
35,33,420
35,34,390
35,35,0
35,36,390
35,37,420
35,38,570
35,39,210
35,40,420
35,41,510
35,42,690
35,43,480
35,44,540
35,45,210
35,46,450
35,47,360
35,48,480
35,49,120
35,50,570
35,51,360
35,52,270
35,53,690
35,54,180
35,55,330
35,56,570
35,57,240
35,58,630
35,59,300
35,60,330
35,61,510
35,62,270
35,63,480
35,64,90
35,65,540
35,66,360
35,67,360
35,68,510
35,69,360
35,70,450
35,71,630
35,72,630
35,73,360
35,74,450
35,75,600
35,76,510
35,77,480
35,78,30
35,79,390
35,80,510
35,81,90
35,82,450
35,83,420
35,84,480
35,85,420
35,86,180
35,87,660
35,88,450
35,89,330
35,90,180
35,91,270
35,92,390
35,93,390
35,94,300
35,95,540
35,96,150
35,97,120
35,98,600
35,99,450
35,100,540
36,1,270
36,2,600
36,3,300
36,4,420
36,5,180
36,6,630
36,7,570
36,8,390
36,9,30
36,10,210
36,11,150
36,12,420
36,13,390
36,14,330
36,15,240
36,16,480
36,17,570
36,18,450
36,19,270
36,20,300
36,21,450
36,22,450
36,23,270
36,24,60
36,25,600
36,26,420
36,27,570
36,28,540
36,29,360
36,30,300
36,31,60
36,32,30
36,33,210
36,34,570
36,35,390
36,36,0
36,37,180
36,38,480
36,39,540
36,40,570
36,41,300
36,42,450
36,43,600
36,44,570
36,45,330
36,46,90
36,47,300
36,48,510
36,49,480
36,50,420
36,51,30
36,52,180
36,53,480
36,54,420
36,55,450
36,56,540
36,57,300
36,58,390
36,59,540
36,60,60
36,61,450
36,62,390
36,63,360
36,64,480
36,65,660
36,66,330
36,67,390
36,68,600
36,69,510
36,70,180
36,71,390
36,72,420
36,73,150
36,74,90
36,75,420
36,76,420
36,77,510
36,78,360
36,79,450
36,80,660
36,81,300
36,82,240
36,83,510
36,84,540
36,85,180
36,86,210
36,87,480
36,88,120
36,89,60
36,90,300
36,91,180
36,92,90
36,93,510
36,94,330
36,95,600
36,96,540
36,97,480
36,98,720
36,99,420
36,100,660
37,1,240
37,2,450
37,3,210
37,4,330
37,5,210
37,6,480
37,7,480
37,8,240
37,9,210
37,10,240
37,11,300
37,12,270
37,13,270
37,14,330
37,15,300
37,16,360
37,17,390
37,18,390
37,19,330
37,20,300
37,21,300
37,22,270
37,23,90
37,24,120
37,25,450
37,26,240
37,27,420
37,28,510
37,29,180
37,30,120
37,31,150
37,32,180
37,33,30
37,34,450
37,35,420
37,36,180
37,37,0
37,38,300
37,39,510
37,40,450
37,41,120
37,42,300
37,43,480
37,44,390
37,45,270
37,46,120
37,47,150
37,48,360
37,49,450
37,50,240
37,51,210
37,52,120
37,53,300
37,54,360
37,55,330
37,56,330
37,57,210
37,58,240
37,59,450
37,60,150
37,61,270
37,62,270
37,63,180
37,64,480
37,65,510
37,66,180
37,67,240
37,68,420
37,69,390
37,70,30
37,71,240
37,72,240
37,73,60
37,74,120
37,75,240
37,76,240
37,77,360
37,78,390
37,79,300
37,80,510
37,81,300
37,82,60
37,83,360
37,84,360
37,85,30
37,86,300
37,87,300
37,88,120
37,89,240
37,90,240
37,91,150
37,92,270
37,93,390
37,94,210
37,95,450
37,96,540
37,97,480
37,98,570
37,99,240
37,100,510
38,1,420
38,2,300
38,3,330
38,4,330
38,5,450
38,6,330
38,7,480
38,8,210
38,9,510
38,10,450
38,11,570
38,12,210
38,13,270
38,14,510
38,15,510
38,16,300
38,17,150
38,18,450
38,19,540
38,20,480
38,21,180
38,22,90
38,23,210
38,24,420
38,25,210
38,26,120
38,27,180
38,28,510
38,29,180
38,30,210
38,31,450
38,32,480
38,33,270
38,34,360
38,35,570
38,36,480
38,37,300
38,38,0
38,39,540
38,40,330
38,41,210
38,42,240
38,43,300
38,44,150
38,45,330
38,46,420
38,47,210
38,48,150
38,49,540
38,50,90
38,51,510
38,52,360
38,53,240
38,54,420
38,55,270
38,56,60
38,57,330
38,58,240
38,59,420
38,60,450
38,61,60
38,62,300
38,63,150
38,64,570
38,65,330
38,66,210
38,67,210
38,68,210
38,69,300
38,70,330
38,71,240
38,72,210
38,73,330
38,74,420
38,75,180
38,76,60
38,77,150
38,78,570
38,79,210
38,80,300
38,81,480
38,82,240
38,83,240
38,84,180
38,85,300
38,86,540
38,87,210
38,88,420
38,89,540
38,90,390
38,91,390
38,92,570
38,93,270
38,94,270
38,95,210
38,96,630
38,97,600
38,98,360
38,99,90
38,100,330
39,1,270
39,2,300
39,3,270
39,4,210
39,5,360
39,6,330
39,7,90
39,8,330
39,9,570
39,10,330
39,11,480
39,12,330
39,13,300
39,14,240
39,15,330
39,16,240
39,17,420
39,18,120
39,19,330
39,20,240
39,21,690
39,22,570
39,23,510
39,24,570
39,25,450
39,26,600
39,27,450
39,28,30
39,29,420
39,30,510
39,31,510
39,32,510
39,33,510
39,34,240
39,35,210
39,36,540
39,37,510
39,38,540
39,39,0
39,40,270
39,41,570
39,42,720
39,43,330
39,44,450
39,45,240
39,46,570
39,47,420
39,48,420
39,49,90
39,50,570
39,51,540
39,52,390
39,53,720
39,54,150
39,55,240
39,56,510
39,57,300
39,58,660
39,59,150
39,60,480
39,61,480
39,62,240
39,63,510
39,64,120
39,65,390
39,66,360
39,67,330
39,68,420
39,69,240
39,70,540
39,71,690
39,72,660
39,73,450
39,74,570
39,75,630
39,76,480
39,77,390
39,78,240
39,79,330
39,80,360
39,81,240
39,82,510
39,83,330
39,84,390
39,85,540
39,86,390
39,87,690
39,88,570
39,89,510
39,90,270
39,91,390
39,92,570
39,93,270
39,94,330
39,95,420
39,96,150
39,97,150
39,98,450
39,99,450
39,100,390
40,1,360
40,2,30
40,3,300
40,4,180
40,5,450
40,6,60
40,7,180
40,8,210
40,9,630
40,10,420
40,11,570
40,12,180
40,13,210
40,14,390
40,15,450
40,16,90
40,17,180
40,18,270
40,19,450
40,20,390
40,21,510
40,22,390
40,23,420
40,24,570
40,25,180
40,26,450
40,27,180
40,28,240
40,29,300
40,30,420
40,31,540
40,32,570
40,33,420
40,34,30
40,35,420
40,36,570
40,37,450
40,38,330
40,39,270
40,40,0
40,41,450
40,42,570
40,43,60
40,44,210
40,45,240
40,46,570
40,47,330
40,48,180
40,49,330
40,50,390
40,51,600
40,52,390
40,53,540
40,54,240
40,55,150
40,56,300
40,57,300
40,58,510
40,59,120
40,60,540
40,61,270
40,62,210
40,63,390
40,64,360
40,65,120
40,66,270
40,67,210
40,68,150
40,69,90
40,70,480
40,71,540
40,72,510
40,73,450
40,74,570
40,75,480
40,76,300
40,77,180
40,78,420
40,79,150
40,80,90
40,81,360
40,82,420
40,83,90
40,84,150
40,85,480
40,86,510
40,87,510
40,88,570
40,89,600
40,90,330
40,91,420
40,92,630
40,93,60
40,94,270
40,95,150
40,96,420
40,97,390
40,98,180
40,99,270
40,100,120
41,1,360
41,2,450
41,3,300
41,4,360
41,5,330
41,6,480
41,7,510
41,8,240
41,9,330
41,10,330
41,11,420
41,12,270
41,13,270
41,14,450
41,15,420
41,16,390
41,17,360
41,18,450
41,19,420
41,20,420
41,21,180
41,22,150
41,23,60
41,24,240
41,25,390
41,26,120
41,27,360
41,28,540
41,29,180
41,30,30
41,31,270
41,32,300
41,33,90
41,34,450
41,35,510
41,36,300
41,37,120
41,38,210
41,39,570
41,40,450
41,41,0
41,42,180
41,43,450
41,44,330
41,45,330
41,46,210
41,47,150
41,48,300
41,49,540
41,50,120
41,51,330
41,52,240
41,53,210
41,54,420
41,55,330
41,56,270
41,57,270
41,58,120
41,59,480
41,60,270
41,61,210
41,62,330
41,63,90
41,64,540
41,65,480
41,66,180
41,67,240
41,68,390
41,69,390
41,70,120
41,71,150
41,72,120
41,73,180
41,74,210
41,75,120
41,76,180
41,77,300
41,78,480
41,79,300
41,80,480
41,81,390
41,82,60
41,83,360
41,84,330
41,85,120
41,86,390
41,87,180
41,88,210
41,89,360
41,90,330
41,91,240
41,92,390
41,93,390
41,94,240
41,95,390
41,96,630
41,97,570
41,98,540
41,99,210
41,100,480
42,1,540
42,2,540
42,3,480
42,4,540
42,5,510
42,6,570
42,7,690
42,8,390
42,9,480
42,10,540
42,11,600
42,12,420
42,13,450
42,14,630
42,15,600
42,16,510
42,17,420
42,18,630
42,19,630
42,20,600
42,21,60
42,22,150
42,23,240
42,24,390
42,25,450
42,26,120
42,27,420
42,28,720
42,29,300
42,30,210
42,31,420
42,32,480
42,33,270
42,34,570
42,35,690
42,36,450
42,37,300
42,38,240
42,39,720
42,40,570
42,41,180
42,42,0
42,43,540
42,44,390
42,45,510
42,46,360
42,47,330
42,48,390
42,49,720
42,50,150
42,51,480
42,52,420
42,53,30
42,54,600
42,55,480
