n_S,n_C,n_L,n_K,n_D,B
30,200,5,800,30,80000
==========
Car ID,Level,Initial station
15,8,660
15,9,510
15,10,390
15,11,60
15,12,450
15,13,360
15,14,630
15,15,0
15,16,420
15,17,600
15,18,120
15,19,390
15,20,510
15,21,150
15,22,630
15,23,570
15,24,330
15,25,450
15,26,480
15,27,480
15,28,90
15,29,60
15,30,330
16,1,540
16,2,450
16,3,90
16,4,180
16,5,330
16,6,30
16,7,330
16,8,510
16,9,270
16,10,60
16,11,450
16,12,690
16,13,450
16,14,510
16,15,420
16,16,0
16,17,510
16,18,300
16,19,540
16,20,90
16,21,270
16,22,420
16,23,270
16,24,330
16,25,630
16,26,720
16,27,690
16,28,450
16,29,360
16,30,630
17,1,270
17,2,600
17,3,420
17,4,330
17,5,180
17,6,510
17,7,180
17,8,90
17,9,270
17,10,480
17,11,570
17,12,390
17,13,240
17,14,60
17,15,600
17,16,510
17,17,0
17,18,540
17,19,270
17,20,510
17,21,570
17,22,150
17,23,300
17,24,270
17,25,360
17,26,420
17,27,390
17,28,510
17,29,540
17,30,450
18,1,420
18,2,150
18,3,270
18,4,270
18,5,390
18,6,300
18,7,420
18,8,600
18,9,420
18,10,270
18,11,180
18,12,510
18,13,360
18,14,570
18,15,120
18,16,300
18,17,540
18,18,0
18,19,420
18,20,390
18,21,30
18,22,540
18,23,450
18,24,300
18,25,480
18,26,540
18,27,510
18,28,180
18,29,90
18,30,420
19,1,30
19,2,390
19,3,450
19,4,360
19,5,300
19,6,540
19,7,300
19,8,390
19,9,420
19,10,480
19,11,360
19,12,150
19,13,90
19,14,360
19,15,390
19,16,540
19,17,270
19,18,420
19,19,0
19,20,570
19,21,450
19,22,390
19,23,450
19,24,210
19,25,90
19,26,180
19,27,150
19,28,300
19,29,360
19,30,180
20,1,570
20,2,510
20,3,120
20,4,210
20,5,330
20,6,60
20,7,360
20,8,480
20,9,240
20,10,120
20,11,540
20,12,720
20,13,480
20,14,510
20,15,510
20,16,90
20,17,510
20,18,390
20,19,570
20,20,0
20,21,360
20,22,420
20,23,240
20,24,360
20,25,690
20,26,750
20,27,720
20,28,510
20,29,450
20,30,690
21,1,450
21,2,150
21,3,270
21,4,300
21,5,420
21,6,300
21,7,420
21,8,600
21,9,420
21,10,270
21,11,210
21,12,540
21,13,390
21,14,600
21,15,150
21,16,270
21,17,570
21,18,30
21,19,450
21,20,360
21,21,0
21,22,570
21,23,450
21,24,300
21,25,510
21,26,570
21,27,540
21,28,210
21,29,120
21,30,450
22,1,390
22,2,630
22,3,330
22,4,270
22,5,150
22,6,420
22,7,120
22,8,90
22,9,180
22,10,390
22,11,630
22,12,540
22,13,330
22,14,120
22,15,630
22,16,420
22,17,150
22,18,540
22,19,390
22,20,420
22,21,570
22,22,0
22,23,150
22,24,270
22,25,480
22,26,570
22,27,540
22,28,570
22,29,570
22,30,570
23,1,450
23,2,570
23,3,210
23,4,180
23,5,150
23,6,270
23,7,150
23,8,240
23,9,60
23,10,240
23,11,570
23,12,600
23,13,360
23,14,270
23,15,570
23,16,270
23,17,300
23,18,450
23,19,450
23,20,240
23,21,450
23,22,150
23,23,0
23,24,270
23,25,540
23,26,630
23,27,600
23,28,540
23,29,510
23,30,600
24,1,210
24,2,360
24,3,240
24,4,150
24,5,150
24,6,330
24,7,150
24,8,300
24,9,210
24,10,270
24,11,330
24,12,360
24,13,120
24,14,300
24,15,330
24,16,330
24,17,270
24,18,300
24,19,210
24,20,360
24,21,300
24,22,270
24,23,270
24,24,0
24,25,330
24,26,390
24,27,360
24,28,300
24,29,300
24,30,330
25,1,120
25,2,450
25,3,540
25,4,480
25,5,390
25,6,660
25,7,390
25,8,450
25,9,510
25,10,600
25,11,390
25,12,60
25,13,210
25,14,420
25,15,450
25,16,630
25,17,360
25,18,480
25,19,90
25,20,690
25,21,510
25,22,480
25,23,540
25,24,330
25,25,0
25,26,90
25,27,60
25,28,360
25,29,420
25,30,150
26,1,180
26,2,480
26,3,630
26,4,540
26,5,480
26,6,720
26,7,480
26,8,510
26,9,600
26,10,660
26,11,420
26,12,30
26,13,270
26,14,480
26,15,480
26,16,720
26,17,420
26,18,540
26,19,180
26,20,750
26,21,570
26,22,570
26,23,630
26,24,390
26,25,90
26,26,0
26,27,30
26,28,390
26,29,480
26,30,150
27,1,150
27,2,450
27,3,600
27,4,510
27,5,450
27,6,690
27,7,450
27,8,510
27,9,570
27,10,630
27,11,420
27,12,30
27,13,270
27,14,480
27,15,480
27,16,690
27,17,390
27,18,510
27,19,150
27,20,720
27,21,540
27,22,540
27,23,600
27,24,360
27,25,60
27,26,30
27,27,0
27,28,360
27,29,450
27,30,120
28,1,330
28,2,90
28,3,390
28,4,360
28,5,420
28,6,450
28,7,450
28,8,600
28,9,480
28,10,420
28,11,60
28,12,360
28,13,300
28,14,570
28,15,90
28,16,450
28,17,510
28,18,180
28,19,300
28,20,510
28,21,210
28,22,570
28,23,540
28,24,300
28,25,360
28,26,390
28,27,360
28,28,0
28,29,90
28,30,240
29,1,390
29,2,60
29,3,330
29,4,330
29,5,420
29,6,390
29,7,420
29,8,600
29,9,450
29,10,360
29,11,90
29,12,450
29,13,330
29,14,570
29,15,60
29,16,360
29,17,540
29,18,90
29,19,360
29,20,450
29,21,120
29,22,570
29,23,510
29,24,300
29,25,420
29,26,480
29,27,450
29,28,90
29,29,0
29,30,330
30,1,210
30,2,330
30,3,540
30,4,480
30,5,450
30,6,630
30,7,480
30,8,570
30,9,570
30,10,570
30,11,300
30,12,120
30,13,270
30,14,540
30,15,330
30,16,630
30,17,450
30,18,420
30,19,180
30,20,690
30,21,450
30,22,570
30,23,600
30,24,330
30,25,150
30,26,150
30,27,120
30,28,240
30,29,330
30,30,0
==========
