n_S,n_C,n_L,n_K,n_D,B
100,1000,10,10000,100,1000000
==========
Car ID,Level,Initial station
16,12,60
16,13,600
16,14,450
16,15,90
16,16,0
16,17,420
16,18,360
16,19,660
16,20,450
16,21,150
16,22,420
16,23,240
16,24,480
16,25,570
16,26,480
16,27,540
16,28,90
16,29,330
16,30,540
16,31,60
16,32,270
16,33,420
16,34,720
16,35,510
16,36,630
16,37,390
16,38,630
16,39,420
16,40,390
16,41,660
16,42,210
16,43,240
16,44,660
16,45,300
16,46,330
16,47,150
16,48,60
16,49,570
16,50,210
16,51,300
16,52,420
16,53,180
16,54,360
16,55,480
16,56,90
16,57,240
16,58,390
16,59,390
16,60,30
16,61,600
16,62,360
16,63,180
16,64,720
16,65,360
16,66,420
16,67,720
16,68,510
16,69,360
16,70,600
16,71,480
16,72,150
16,73,270
16,74,360
16,75,480
16,76,300
16,77,660
16,78,150
16,79,30
16,80,630
16,81,360
16,82,30
16,83,270
16,84,150
16,85,570
16,86,120
16,87,570
16,88,510
16,89,360
16,90,270
16,91,270
16,92,420
16,93,330
16,94,360
16,95,180
16,96,60
16,97,420
16,98,60
16,99,210
16,100,390
17,1,480
17,2,180
17,3,450
17,4,330
17,5,480
17,6,240
17,7,480
17,8,270
17,9,480
17,10,330
17,11,330
17,12,390
17,13,330
17,14,450
17,15,330
17,16,420
17,17,0
17,18,120
17,19,450
17,20,570
17,21,270
17,22,390
17,23,360
17,24,60
17,25,510
17,26,390
17,27,270
17,28,510
17,29,450
17,30,540
17,31,390
17,32,180
17,33,60
17,34,420
17,35,630
17,36,330
17,37,210
17,38,300
17,39,120
17,40,240
17,41,450
17,42,210
17,43,270
17,44,360
17,45,150
17,46,360
17,47,300
17,48,390
17,49,330
17,50,480
17,51,330
17,52,90
17,53,450
17,54,540
17,55,60
17,56,360
17,57,180
17,58,60
17,59,210
17,60,450
17,61,390
17,62,150
17,63,480
17,64,420
17,65,150
17,66,570
17,67,450
17,68,270
17,69,90
17,70,420
17,71,510
17,72,300
17,73,300
17,74,420
17,75,480
17,76,240
17,77,330
17,78,450
17,79,390
17,80,270
17,81,90
17,82,450
17,83,270
17,84,390
17,85,600
17,86,330
17,87,600
17,88,420
17,89,420
17,90,300
17,91,330
17,92,360
17,93,390
17,94,450
17,95,390
17,96,420
17,97,180
17,98,480
17,99,300
17,100,150
18,1,360
18,2,60
18,3,330
18,4,210
18,5,360
18,6,240
18,7,390
18,8,180
18,9,360
18,10,210
18,11,180
18,12,300
18,13,270
18,14,330
18,15,240
18,16,360
18,17,120
18,18,0
18,19,390
18,20,450
18,21,210
18,22,270
18,23,210
18,24,180
18,25,420
18,26,300
18,27,210
18,28,390
18,29,330
18,30,420
18,31,300
18,32,60
18,33,180
18,34,390
18,35,510
18,36,300
18,37,90
18,38,300
18,39,210
18,40,120
18,41,390
18,42,180
18,43,150
18,44,330
18,45,120
18,46,240
18,47,210
18,48,300
18,49,270
18,50,330
18,51,210
18,52,90
18,53,330
18,54,420
18,55,150
18,56,270
18,57,120
18,58,60
18,59,120
18,60,360
18,61,330
18,62,30
18,63,360
18,64,420
18,65,210
18,66,450
18,67,420
18,68,210
18,69,120
18,70,360
18,71,390
18,72,180
18,73,180
18,74,300
18,75,360
18,76,120
18,77,330
18,78,330
18,79,330
18,80,270
18,81,60
18,82,360
18,83,150
18,84,270
18,85,480
18,86,240
18,87,480
18,88,330
18,89,300
18,90,180
18,91,210
18,92,240
18,93,240
18,94,300
18,95,270
18,96,300
18,97,120
18,98,390
18,99,180
18,100,60
19,1,270
19,2,360
19,3,210
19,4,510
19,5,210
19,6,240
19,7,660
19,8,510
19,9,270
19,10,210
19,11,360
19,12,600
19,13,150
19,14,240
19,15,570
19,16,660
19,17,450
19,18,390
19,19,0
19,20,360
19,21,540
19,22,270
19,23,390
19,24,480
19,25,180
19,26,210
19,27,210
19,28,660
19,29,390
19,30,240
19,31,570
19,32,420
19,33,510
19,34,150
19,35,420
19,36,180
19,37,300
19,38,180
19,39,570
19,40,270
19,41,30
19,42,540
19,43,420
19,44,150
19,45,510
19,46,330
19,47,540
19,48,630
19,49,150
19,50,510
19,51,330
19,52,390
19,53,510
19,54,450
19,55,420
19,56,600
19,57,480
19,58,420
19,59,270
19,60,660
19,61,90
19,62,360
19,63,540
19,64,180
19,65,570
19,66,420
19,67,120
19,68,180
19,69,510
19,70,60
19,71,300
19,72,510
19,73,390
19,74,330
19,75,210
19,76,360
19,77,210
19,78,540
19,79,630
19,80,270
19,81,420
19,82,660
19,83,390
19,84,510
19,85,300
19,86,570
19,87,300
19,88,180
19,89,330
19,90,390
19,91,360
19,92,240
19,93,330
19,94,330
19,95,480
19,96,570
19,97,270
19,98,690
19,99,420
19,100,330
20,1,120
20,2,360
20,3,180
20,4,360
20,5,180
20,6,480
20,7,450
20,8,420
20,9,120
20,10,270
20,11,270
20,12,450
20,13,420
20,14,150
20,15,450
20,16,450
20,17,570
20,18,450
20,19,360
20,20,0
20,21,450
20,22,180
20,23,240
20,24,630
20,25,180
20,26,210
20,27,420
20,28,420
20,29,120
20,30,120
20,31,390
20,32,420
20,33,600
20,34,510
20,35,60
20,36,480
20,37,360
20,38,480
20,39,630
20,40,330
20,41,360
20,42,480
20,43,360
20,44,480
20,45,510
20,46,210
20,47,450
20,48,480
20,49,390
20,50,240
20,51,240
20,52,510
20,53,300
20,54,90
20,55,570
20,56,480
20,57,450
20,58,510
20,59,360
20,60,450
20,61,390
20,62,420
20,63,270
20,64,540
20,65,600
20,66,60
20,67,510
20,68,390
20,69,570
20,70,300
20,71,90
20,72,420
20,73,300
20,74,120
20,75,150
20,76,330
20,77,510
20,78,300
20,79,480
20,80,540
20,81,480
20,82,450
20,83,330
20,84,330
20,85,150
20,86,450
20,87,120
20,88,210
20,89,150
20,90,300
20,91,240
20,92,210
20,93,180
20,94,120
20,95,300
20,96,390
20,97,390
20,98,480
20,99,330
20,100,420
21,1,420
21,2,180
21,3,420
21,4,90
21,5,450
21,6,450
21,7,180
21,8,30
21,9,420
21,10,330
21,11,210
21,12,90
21,13,450
21,14,390
21,15,60
21,16,150
21,17,270
21,18,210
21,19,540
21,20,450
21,21,0
21,22,330
21,23,180
21,24,330
21,25,510
21,26,390
21,27,390
21,28,240
21,29,300
21,30,480
21,31,120
21,32,120
21,33,270
21,34,570
21,35,480
21,36,510
21,37,240
21,38,480
21,39,270
21,40,270
21,41,540
21,42,60
21,43,120
21,44,510
21,45,150
21,46,240
21,47,30
21,48,120
21,49,420
21,50,240
21,51,240
21,52,270
21,53,180
21,54,390
21,55,330
21,56,90
21,57,90
21,58,240
21,59,270
21,60,150
21,61,480
21,62,210
21,63,240
21,64,600
21,65,210
21,66,420
21,67,600
21,68,390
21,69,210
21,70,480
21,71,420
21,72,30
21,73,180
21,74,330
21,75,420
21,76,180
21,77,510
21,78,180
21,79,120
21,80,480
21,81,210
21,82,180
21,83,150
21,84,150
21,85,540
21,86,60
21,87,540
21,88,420
21,89,300
21,90,180
21,91,210
21,92,330
21,93,270
21,94,330
21,95,150
21,96,120
21,97,300
21,98,210
21,99,120
21,100,240
22,1,90
22,2,210
22,3,90
22,4,270
22,5,120
22,6,330
22,7,420
22,8,300
22,9,90
22,10,90
22,11,120
22,12,390
22,13,270
22,14,60
22,15,360
22,16,420
22,17,390
22,18,270
22,19,270
22,20,180
22,21,330
22,22,0
22,23,150
22,24,450
22,25,180
22,26,60
22,27,270
22,28,390
22,29,120
22,30,150
22,31,330
22,32,270
22,33,450
22,34,360
22,35,240
22,36,330
22,37,180
22,38,330
22,39,480
22,40,150
22,41,270
22,42,360
22,43,210
22,44,330
22,45,360
22,46,90
22,47,330
22,48,390
22,49,240
22,50,240
22,51,90
22,52,330
22,53,270
22,54,210
22,55,390
22,56,390
22,57,330
22,58,360
22,59,180
22,60,420
22,61,240
22,62,240
22,63,270
22,64,390
22,65,450
22,66,210
22,67,360
22,68,240
22,69,390
22,70,210
22,71,120
22,72,300
22,73,150
22,74,60
22,75,90
22,76,180
22,77,360
22,78,270
22,79,390
22,80,390
22,81,330
22,82,390
22,83,180
22,84,270
22,85,210
22,86,360
22,87,210
22,88,90
22,89,60
22,90,150
22,91,120
22,92,60
22,93,60
22,94,90
22,95,240
22,96,330
22,97,240
22,98,420
22,99,210
22,100,270
23,1,240
23,2,150
23,3,240
23,4,120
23,5,270
23,6,390
23,7,270
23,8,150
23,9,240
23,10,180
23,11,60
23,12,210
23,13,360
23,14,210
23,15,210
23,16,240
23,17,360
23,18,210
23,19,390
23,20,240
23,21,180
23,22,150
23,23,0
23,24,390
23,25,330
23,26,210
23,27,330
23,28,270
23,29,120
23,30,300
23,31,180
23,32,180
23,33,390
23,34,480
23,35,300
23,36,420
23,37,180
23,38,420
23,39,390
23,40,180
23,41,420
23,42,240
23,43,90
23,44,450
23,45,270
23,46,60
23,47,180
23,48,240
23,49,330
23,50,120
23,51,60
23,52,300
23,53,120
23,54,210
23,55,360
23,56,240
23,57,210
23,58,300
23,59,180
23,60,270
23,61,360
23,62,210
23,63,150
23,64,510
23,65,360
23,66,240
23,67,480
23,68,300
23,69,330
23,70,330
23,71,240
23,72,150
23,73,60
23,74,120
23,75,240
23,76,120
23,77,450
23,78,150
23,79,240
23,80,420
23,81,270
23,82,240
23,83,90
23,84,120
23,85,360
23,86,210
23,87,330
23,88,240
23,89,120
23,90,60
23,91,30
23,92,180
23,93,90
23,94,120
23,95,60
23,96,180
23,97,240
23,98,270
23,99,60
23,100,240
24,1,540
24,2,240
24,3,480
24,4,360
24,5,510
24,6,270
24,7,510
24,8,330
24,9,540
24,10,360
24,11,360
24,12,420
24,13,360
24,14,480
24,15,360
24,16,480
24,17,60
24,18,180
24,19,480
24,20,630
24,21,330
24,22,450
24,23,390
24,24,0
24,25,570
24,26,450
24,27,300
24,28,540
24,29,510
24,30,600
24,31,420
24,32,240
24,33,60
24,34,450
24,35,690
24,36,360
24,37,270
24,38,330
24,39,90
24,40,300
24,41,510
24,42,270
24,43,300
24,44,390
24,45,180
24,46,420
24,47,330
24,48,420
24,49,360
24,50,510
24,51,390
24,52,120
24,53,480
24,54,600
24,55,60
24,56,390
24,57,240
24,58,120
24,59,270
24,60,480
24,61,420
24,62,210
24,63,540
24,64,450
24,65,150
24,66,630
24,67,480
24,68,300
24,69,120
24,70,480
24,71,570
24,72,330
24,73,360
24,74,480
24,75,510
24,76,300
24,77,360
24,78,480
24,79,450
24,80,270
24,81,150
24,82,510
24,83,330
24,84,450
24,85,660
24,86,360
24,87,630
24,88,480
24,89,480
24,90,360
24,91,390
24,92,420
24,93,420
24,94,480
24,95,420
24,96,450
24,97,240
24,98,540
24,99,360
24,100,180
25,1,90
25,2,360
25,3,90
25,4,420
25,5,60
25,6,360
25,7,570
25,8,480
25,9,90
25,10,210
25,11,300
25,12,540
25,13,270
25,14,120
25,15,510
25,16,570
25,17,510
25,18,420
25,19,180
25,20,180
25,21,510
25,22,180
25,23,330
25,24,570
25,25,0
25,26,120
25,27,300
25,28,570
25,29,240
25,30,60
25,31,510
25,32,420
25,33,570
25,34,330
25,35,210
25,36,330
25,37,330
25,38,360
25,39,630
25,40,300
25,41,180
25,42,540
25,43,390
25,44,330
25,45,510
25,46,240
25,47,510
25,48,570
25,49,270
25,50,390
25,51,270
25,52,450
25,53,420
25,54,270
25,55,510
25,56,540
25,57,480
25,58,480
25,59,300
25,60,570
25,61,240
25,62,360
25,63,420
25,64,360
25,65,600
25,66,270
25,67,330
25,68,300
25,69,540
25,70,150
25,71,120
25,72,480
25,73,330
25,74,210
25,75,90
25,76,330
25,77,360
25,78,420
25,79,570
25,80,420
25,81,450
25,82,570
25,83,360
25,84,420
25,85,90
25,86,510
25,87,90
25,88,90
25,89,210
25,90,330
25,91,300
25,92,180
25,93,240
25,94,210
25,95,390
25,96,510
25,97,330
25,98,600
25,99,360
25,100,390
26,1,90
26,2,240
26,3,30
26,4,330
26,5,90
26,6,300
26,7,480
26,8,360
26,9,90
26,10,90
26,11,180
26,12,450
26,13,210
26,14,60
26,15,420
26,16,480
26,17,390
26,18,300
26,19,210
26,20,210
26,21,390
26,22,60
26,23,210
26,24,450
26,25,120
26,26,0
26,27,210
26,28,480
26,29,180
26,30,150
26,31,390
26,32,300
26,33,450
26,34,300
26,35,270
26,36,270
26,37,180
26,38,270
26,39,510
26,40,150
26,41,210
26,42,390
26,43,270
26,44,270
26,45,390
26,46,150
26,47,390
26,48,450
26,49,180
26,50,300
26,51,150
26,52,330
26,53,330
26,54,270
26,55,390
26,56,450
26,57,360
26,58,360
26,59,180
26,60,480
26,61,180
26,62,240
26,63,330
26,64,330
26,65,480
26,66,240
26,67,300
26,68,180
26,69,420
26,70,120
26,71,120
26,72,360
26,73,210
26,74,120
26,75,60
26,76,210
26,77,300
26,78,330
26,79,450
26,80,330
26,81,330
26,82,450
26,83,240
26,84,330
26,85,210
26,86,420
26,87,210
26,88,30
26,89,150
26,90,210
26,91,180
26,92,30
26,93,150
26,94,150
26,95,300
26,96,390
26,97,210
26,98,510
26,99,270
26,100,270
27,1,330
27,2,210
27,3,270
27,4,390
27,5,270
27,6,60
27,7,570
27,8,390
27,9,330
27,10,150
27,11,270
27,12,480
27,13,60
27,14,270
27,15,450
27,16,540
27,17,270
27,18,210
27,19,210
27,20,420
27,21,390
27,22,270
27,23,330
27,24,300
27,25,300
27,26,210
27,27,0
27,28,570
27,29,360
27,30,360
27,31,480
27,32,270
27,33,300
27,34,180
27,35,480
27,36,120
27,37,150
27,38,90
27,39,360
27,40,150
27,41,210
27,42,390
27,43,300
27,44,120
27,45,330
27,46,270
27,47,390
27,48,510
27,49,60
27,50,450
27,51,270
27,52,180
27,53,450
27,54,450
27,55,210
27,56,480
27,57,330
27,58,240
27,59,150
27,60,540
27,61,120
27,62,180
27,63,480
27,64,210
27,65,390
27,66,450
27,67,210
27,68,30
27,69,330
27,70,180
27,71,360
27,72,390
27,73,270
27,74,330
27,75,300
27,76,240
27,77,120
27,78,450
27,79,510
27,80,120
27,81,240
27,82,540
27,83,270
27,84,420
27,85,420
27,86,450
27,87,420
27,88,240
27,89,330
27,90,270
27,91,300
27,92,210
27,93,300
27,94,330
27,95,390
27,96,480
27,97,120
27,98,570
27,99,330
27,100,150
28,1,450
28,2,360
28,3,480
28,4,180
28,5,510
28,6,630
28,7,60
28,8,210
28,9,450
28,10,450
28,11,300
28,12,150
28,13,600
28,14,450
28,15,180
28,16,90
28,17,510
28,18,390
28,19,660
28,20,420
28,21,240
28,22,390
28,23,270
28,24,540
28,25,570
28,26,480
28,27,570
28,28,0
28,29,330
28,30,510
28,31,120
28,32,330
28,33,510
28,34,750
28,35,450
28,36,660
28,37,420
28,38,660
28,39,510
28,40,420
28,41,660
28,42,300
28,43,270
28,44,690
28,45,360
28,46,330
28,47,210
28,48,150
28,49,600
28,50,180
28,51,330
28,52,480
28,53,150
28,54,330
28,55,540
28,56,180
28,57,330
28,58,450
28,59,420
28,60,90
28,61,630
28,62,420
28,63,150
28,64,750
28,65,420
28,66,360
28,67,750
28,68,540
28,69,450
28,70,600
28,71,450
28,72,210
28,73,300
28,74,360
28,75,480
28,76,330
28,77,690
28,78,120
28,79,120
28,80,660
28,81,420
28,82,60
28,83,300
28,84,150
28,85,540
28,86,180
28,87,540
28,88,510
28,89,330
28,90,300
28,91,300
28,92,420
28,93,330
28,94,330
28,95,180
28,96,90
28,97,480
28,98,60
28,99,240
28,100,450
29,1,150
29,2,270
29,3,180
29,4,240
29,5,210
29,6,450
29,7,360
29,8,270
29,9,150
29,10,210
29,11,150
29,12,330
29,13,390
29,14,150
29,15,330
29,16,330
29,17,450
29,18,330
29,19,390
29,20,120
29,21,300
29,22,120
29,23,120
29,24,510
29,25,240
29,26,180
29,27,360
29,28,330
29,29,0
29,30,210
29,31,270
29,32,300
29,33,510
29,34,480
29,35,180
29,36,450
29,37,270
29,38,450
29,39,540
29,40,240
29,41,390
29,42,360
29,43,240
29,44,450
29,45,390
29,46,120
29,47,300
29,48,360
29,49,360
29,50,150
29,51,120
29,52,390
29,53,180
29,54,90
29,55,480
29,56,330
29,57,330
29,58,420
29,59,270
29,60,360
29,61,390
29,62,300
29,63,180
29,64,510
29,65,480
29,66,120
29,67,480
29,68,360
29,69,450
29,70,300
29,71,120
29,72,300
29,73,180
29,74,60
29,75,180
29,76,210
29,77,480
29,78,180
29,79,360
29,80,480
29,81,390
29,82,330
29,83,210
29,84,210
29,85,240
29,86,330
29,87,240
29,88,210
29,89,60
29,90,180
29,91,120
29,92,180
29,93,90
29,94,30
29,95,180
29,96,270
29,97,330
29,98,360
29,99,210
29,100,330
30,1,60
30,2,360
30,3,90
30,4,420
30,5,60
30,6,420
30,7,540
30,8,450
30,9,60
30,10,240
30,11,270
30,12,510
30,13,330
30,14,90
30,15,510
30,16,540
30,17,540
30,18,420
30,19,240
30,20,120
30,21,480
30,22,150
30,23,300
30,24,600
30,25,60
30,26,150
30,27,360
30,28,510
30,29,210
30,30,0
30,31,480
30,32,420
30,33,600
30,34,390
30,35,150
30,36,390
30,37,330
30,38,390
30,39,630
30,40,300
30,41,240
30,42,510
30,43,390
30,44,390
30,45,510
30,46,240
30,47,480
30,48,540
30,49,300
30,50,330
30,51,240
30,52,480
30,53,390
30,54,210
30,55,540
30,56,540
30,57,480
30,58,480
30,59,330
30,60,540
30,61,300
30,62,390
30,63,360
30,64,420
30,65,630
30,66,210
30,67,390
30,68,330
30,69,570
30,70,210
30,71,60
30,72,450
30,73,300
30,74,180
30,75,60
30,76,330
30,77,420
30,78,390
30,79,540
30,80,480
30,81,480
30,82,540
30,83,330
30,84,390
30,85,60
30,86,510
30,87,60
30,88,120
30,89,180
30,90,300
30,91,270
30,92,180
30,93,210
30,94,180
30,95,360
30,96,480
30,97,360
30,98,570
30,99,360
30,100,390
31,1,390
31,2,270
31,3,420
31,4,90
31,5,450
31,6,510
31,7,90
31,8,120
31,9,390
31,10,360
31,11,240
31,12,60
31,13,510
31,14,390
31,15,90
31,16,60
31,17,390
31,18,300
31,19,570
31,20,390
31,21,120
31,22,330
31,23,180
31,24,420
31,25,510
31,26,390
31,27,480
31,28,120
31,29,270
31,30,480
31,31,0
31,32,210
31,33,390
31,34,630
31,35,450
31,36,570
31,37,330
31,38,570
31,39,390
31,40,330
31,41,570
31,42,180
31,43,180
31,44,600
31,45,240
31,46,240
31,47,120
31,48,60
31,49,480
31,50,150
31,51,240
31,52,390
31,53,120
31,54,330
31,55,420
31,56,90
31,57,210
31,58,330
31,59,330
31,60,90
31,61,540
31,62,300
31,63,150
31,64,660
31,65,330
31,66,360
31,67,660
31,68,450
31,69,330
31,70,510
31,71,390
31,72,90
31,73,210
31,74,300
31,75,420
31,76,240
31,77,600
31,78,90
31,79,90
31,80,570
31,81,300
31,82,90
31,83,180
31,84,60
31,85,510
31,86,90
31,87,510
31,88,420
31,89,270
31,90,210
31,91,210
31,92,360
31,93,270
31,94,300
31,95,120
31,96,30
31,97,360
31,98,120
31,99,150
31,100,330
32,1,360
32,2,60
32,3,330
32,4,150
32,5,360
32,6,300
32,7,300
32,8,120
32,9,360
32,10,210
32,11,150
32,12,240
32,13,330
32,14,300
32,15,180
32,16,270
32,17,180
32,18,60
32,19,420
32,20,420
32,21,120
32,22,270
32,23,180
32,24,240
32,25,420
32,26,300
32,27,270
32,28,330
32,29,300
32,30,420
32,31,210
32,32,0
32,33,210
32,34,450
32,35,480
32,36,360
32,37,120
32,38,360
32,39,240
32,40,150
32,41,420
32,42,120
32,43,60
32,44,390
32,45,90
32,46,180
32,47,150
32,48,240
32,49,300
32,50,270
32,51,180
32,52,150
32,53,240
32,54,390
32,55,210
32,56,210
32,57,60
32,58,120
32,59,150
32,60,270
32,61,360
32,62,90
32,63,300
32,64,480
32,65,210
32,66,390
32,67,450
32,68,240
32,69,150
32,70,360
32,71,360
32,72,120
32,73,120
32,74,270
32,75,360
32,76,90
32,77,390
32,78,270
32,79,270
32,80,330
32,81,90
32,82,300
32,83,90
32,84,210
32,85,480
32,86,180
32,87,480
32,88,330
32,89,270
32,90,120
32,91,150
32,92,240
32,93,210
32,94,270
32,95,180
32,96,240
32,97,150
32,98,330
32,99,120
32,100,120
33,1,540
33,2,240
33,3,480
33,4,330
33,5,510
33,6,300
33,7,450
33,8,300
33,9,540
33,10,360
33,11,360
33,12,360
33,13,390
33,14,480
33,15,330
33,16,420
33,17,60
33,18,180
33,19,510
33,20,600
33,21,270
33,22,450
33,23,390
33,24,60
33,25,570
33,26,450
33,27,300
33,28,510
33,29,510
33,30,600
33,31,390
33,32,210
33,33,0
33,34,480
33,35,660
33,36,390
33,37,270
33,38,360
33,39,60
33,40,300
33,41,510
33,42,210
33,43,270
33,44,420
33,45,150
33,46,390
33,47,270
33,48,360
33,49,390
33,50,480
33,51,390
33,52,150
33,53,450
33,54,570
33,55,90
33,56,330
33,57,180
33,58,90
33,59,270
33,60,420
33,61,420
33,62,210
33,63,480
33,64,480
33,65,90
33,66,600
33,67,510
33,68,330
33,69,60
33,70,480
33,71,540
33,72,300
33,73,330
33,74,480
33,75,510
33,76,270
33,77,390
33,78,450
33,79,390
33,80,330
33,81,120
33,82,450
33,83,300
33,84,390
33,85,660
33,86,300
33,87,630
33,88,480
33,89,450
33,90,330
33,91,360
33,92,420
33,93,420
33,94,480
33,95,390
33,96,420
33,97,240
33,98,480
33,99,330
33,100,180
34,1,390
34,2,390
34,3,330
34,4,570
34,5,330
34,6,180
34,7,750
34,8,570
34,9,390
34,10,300
34,11,420
34,12,660
34,13,120
34,14,360
34,15,630
34,16,720
34,17,420
34,18,390
34,19,150
34,20,510
34,21,570
34,22,360
34,23,480
34,24,450
34,25,330
34,26,300
34,27,180
34,28,750
34,29,480
34,30,390
34,31,630
34,32,450
34,33,480
34,34,0
34,35,540
34,36,90
34,37,330
34,38,120
34,39,540
34,40,330
34,41,150
34,42,570
34,43,480
34,44,60
34,45,510
34,46,420
34,47,600
34,48,690
34,49,150
34,50,600
34,51,420
34,52,360
34,53,600
34,54,570
34,55,390
34,56,660
34,57,510
34,58,420
34,59,330
34,60,720
34,61,120
34,62,360
34,63,630
34,64,30
34,65,570
34,66,570
34,67,30
34,68,210
34,69,510
34,70,180
34,71,420
34,72,570
34,73,450
34,74,450
34,75,360
34,76,420
34,77,90
34,78,630
34,79,690
34,80,180
34,81,420
34,82,720
34,83,450
34,84,600
34,85,420
34,86,630
34,87,420
34,88,300
34,89,450
34,90,450
34,91,450
34,92,330
34,93,420
34,94,450
34,95,570
34,96,660
34,97,300
34,98,750
34,99,480
34,100,360
35,1,150
35,2,420
35,3,240
35,4,420
35,5,210
35,6,540
35,7,510
35,8,450
35,9,150
35,10,330
35,11,300
35,12,510
35,13,480
35,14,210
35,15,510
35,16,510
35,17,630
35,18,510
35,19,420
35,20,60
35,21,480
35,22,240
35,23,300
35,24,690
35,25,210
35,26,270
35,27,480
35,28,450
35,29,180
35,30,150
35,31,450
35,32,480
35,33,660
35,34,540
35,35,0
35,36,540
35,37,420
35,38,540
35,39,690
35,40,390
35,41,420
35,42,540
35,43,420
35,44,540
35,45,570
35,46,270
35,47,480
35,48,510
35,49,450
35,50,300
35,51,300
35,52,570
35,53,330
35,54,120
35,55,630
35,56,510
35,57,510
35,58,570
35,59,420
35,60,510
35,61,450
35,62,480
35,63,300
35,64,570
35,65,660
35,66,90
35,67,540
35,68,450
35,69,630
35,70,360
35,71,120
35,72,450
35,73,360
35,74,180
35,75,210
35,76,390
35,77,570
35,78,360
35,79,510
35,80,600
35,81,540
35,82,480
35,83,390
35,84,390
35,85,150
35,86,510
35,87,120
35,88,270
35,89,210
35,90,360
35,91,300
35,92,270
35,93,240
35,94,180
35,95,330
35,96,450
35,97,450
35,98,510
35,99,390
35,100,480
36,1,390
36,2,330
36,3,300
36,4,480
36,5,330
36,6,90
36,7,660
36,8,480
36,9,390
36,10,240
36,11,360
36,12,600
36,13,60
36,14,330
36,15,540
36,16,630
36,17,330
36,18,300
36,19,180
36,20,480
36,21,510
36,22,330
36,23,420
36,24,360
36,25,330
36,26,270
36,27,120
36,28,660
36,29,450
36,30,390
36,31,570
36,32,360
36,33,390
36,34,90
36,35,540
36,36,0
36,37,240
36,38,30
36,39,450
36,40,240
36,41,180
36,42,480
36,43,420
36,44,30
36,45,420
36,46,360
36,47,510
36,48,600
36,49,90
36,50,540
36,51,360
36,52,270
36,53,540
36,54,540
36,55,300
36,56,570
36,57,420
36,58,330
36,59,240
36,60,630
36,61,120
36,62,270
36,63,570
36,64,90
36,65,480
36,66,540
36,67,120
36,68,120
36,69,420
36,70,210
36,71,420
36,72,480
36,73,390
36,74,390
36,75,330
36,76,330
36,77,30
36,78,570
36,79,630
36,80,90
36,81,330
36,82,660
36,83,390
36,84,540
36,85,450
36,86,540
36,87,450
36,88,270
36,89,390
36,90,390
36,91,390
36,92,300
36,93,390
36,94,420
36,95,480
36,96,600
36,97,210
36,98,690
36,99,420
36,100,270
37,1,270
37,2,60
37,3,240
37,4,240
37,5,270
37,6,210
37,7,420
37,8,240
37,9,270
37,10,120
37,11,150
37,12,330
37,13,210
37,14,240
37,15,300
37,16,390
37,17,210
37,18,90
37,19,300
37,20,360
37,21,240
37,22,180
37,23,180
37,24,270
37,25,330
37,26,180
37,27,150
37,28,420
37,29,270
37,30,330
37,31,330
37,32,120
37,33,270
37,34,330
37,35,420
37,36,240
37,37,0
37,38,240
37,39,300
37,40,30
37,41,300
37,42,240
37,43,150
37,44,270
37,45,210
37,46,150
37,47,270
37,48,360
37,49,180
37,50,330
37,51,150
37,52,150
37,53,300
37,54,360
37,55,210
37,56,330
37,57,180
37,58,150
37,59,30
37,60,390
37,61,240
37,62,60
37,63,330
37,64,330
37,65,300
37,66,390
37,67,330
37,68,120
37,69,240
37,70,240
37,71,300
37,72,240
37,73,150
37,74,240
37,75,270
37,76,90
37,77,270
37,78,330
37,79,360
37,80,240
37,81,150
37,82,390
37,83,120
37,84,300
37,85,390
37,86,300
37,87,390
37,88,210
37,89,210
37,90,150
37,91,180
37,92,150
37,93,180
37,94,240
37,95,240
37,96,330
37,97,60
37,98,450
37,99,180
37,100,60
38,1,360
38,2,300
38,3,300
38,4,480
38,5,330
38,6,60
38,7,660
38,8,480
38,9,390
38,10,240
38,11,360
38,12,570
38,13,60
38,14,330
38,15,540
38,16,630
38,17,300
38,18,300
38,19,180
38,20,480
38,21,480
38,22,330
38,23,420
38,24,330
38,25,360
38,26,270
38,27,90
38,28,660
38,29,450
38,30,390
38,31,570
38,32,360
38,33,360
38,34,120
38,35,540
38,36,30
38,37,240
38,38,0
38,39,420
38,40,240
38,41,180
38,42,450
38,43,390
38,44,60
38,45,390
38,46,360
38,47,480
38,48,600
38,49,90
38,50,540
38,51,360
38,52,240
38,53,540
38,54,540
38,55,270
38,56,570
38,57,390
38,58,300
38,59,240
38,60,630
38,61,120
38,62,270
38,63,570
38,64,120
38,65,450
38,66,540
38,67,120
38,68,120
38,69,390
38,70,210
38,71,420
38,72,480
38,73,360
38,74,390
38,75,330
38,76,330
38,77,30
38,78,540
38,79,600
38,80,90
38,81,330
38,82,630
38,83,360
38,84,510
38,85,450
38,86,540
38,87,450
38,88,270
38,89,390
38,90,360
38,91,390
38,92,270
38,93,360
38,94,420
38,95,480
38,96,570
38,97,180
38,98,660
38,99,420
38,100,240
39,1,570
39,2,270
39,3,540
39,4,330
39,5,570
39,6,360
39,7,450
39,8,300
39,9,570
39,10,420
39,11,390
39,12,360
39,13,450
39,14,540
39,15,330
39,16,420
39,17,120
39,18,210
39,19,570
39,20,630
39,21,270
39,22,480
39,23,390
39,24,90
39,25,630
39,26,510
39,27,360
39,28,510
39,29,540
39,30,630
39,31,390
39,32,240
39,33,60
39,34,540
39,35,690
