n_S,n_C,n_L,n_K,n_D,B
30,200,5,800,30,80000
==========
Car ID,Level,Initial station
15,8,510
15,9,450
15,10,420
15,11,450
15,12,300
15,13,90
15,14,570
15,15,0
15,16,390
15,17,540
15,18,360
15,19,240
15,20,210
15,21,240
15,22,420
15,23,450
15,24,480
15,25,210
15,26,330
15,27,90
15,28,60
15,29,150
15,30,540
16,1,270
16,2,450
16,3,300
16,4,120
16,5,300
16,6,480
16,7,300
16,8,210
16,9,60
16,10,180
16,11,420
16,12,90
16,13,300
16,14,270
16,15,390
16,16,0
16,17,180
16,18,330
16,19,180
16,20,270
16,21,210
16,22,180
16,23,90
16,24,330
16,25,240
16,26,240
16,27,420
16,28,450
16,29,240
16,30,360
17,1,450
17,2,360
17,3,480
17,4,210
17,5,300
17,6,540
17,7,360
17,8,330
17,9,150
17,10,120
17,11,390
17,12,270
17,13,450
17,14,120
17,15,540
17,16,180
17,17,0
17,18,330
17,19,360
17,20,360
17,21,390
17,22,120
17,23,90
17,24,270
17,25,330
17,26,270
17,27,570
17,28,600
17,29,390
17,30,240
18,1,390
18,2,150
18,3,420
18,4,210
18,5,30
18,6,240
18,7,150
18,8,540
18,9,360
18,10,210
18,11,120
18,12,330
18,13,300
18,14,270
18,15,360
18,16,330
18,17,330
18,18,0
18,19,360
18,20,150
18,21,390
18,22,210
18,23,330
18,24,150
18,25,150
18,26,90
18,27,420
18,28,390
18,29,270
18,30,210
19,1,90
19,2,510
19,3,120
19,4,180
19,5,360
19,6,450
19,7,270
19,8,270
19,9,240
19,10,300
19,11,480
19,12,90
19,13,180
19,14,450
19,15,240
19,16,180
19,17,360
19,18,360
19,19,0
19,20,240
19,21,30
19,22,300
19,23,270
19,24,450
19,25,240
19,26,300
19,27,240
19,28,300
19,29,120
19,30,480
20,1,210
20,2,330
20,3,270
20,4,150
20,5,150
20,6,240
20,7,30
20,8,450
20,9,300
20,10,240
20,11,270
20,12,210
20,13,150
20,14,360
20,15,210
20,16,270
20,17,360
20,18,150
20,19,240
20,20,0
20,21,240
20,22,210
20,23,300
20,24,270
20,25,30
20,26,120
20,27,270
20,28,270
20,29,120
20,30,330
21,1,90
21,2,540
21,3,90
21,4,210
21,5,360
21,6,450
21,7,270
21,8,270
21,9,240
21,10,330
21,11,480
21,12,120
21,13,180
21,14,450
21,15,240
21,16,210
21,17,390
21,18,390
21,19,30
21,20,240
21,21,0
21,22,330
21,23,300
21,24,450
21,25,240
21,26,300
21,27,240
21,28,300
21,29,150
21,30,510
22,1,360
22,2,270
22,3,390
22,4,120
22,5,150
22,6,420
22,7,240
22,8,360
22,9,180
22,10,30
22,11,270
22,12,240
22,13,330
22,14,150
22,15,420
22,16,180
22,17,120
22,18,210
22,19,300
22,20,210
22,21,330
22,22,0
22,23,120
22,24,180
22,25,210
22,26,120
22,27,480
22,28,480
22,29,270
22,30,180
23,1,360
23,2,390
23,3,390
23,4,150
23,5,300
23,6,510
23,7,330
23,8,240
23,9,60
23,10,120
23,11,390
23,12,180
23,13,360
23,14,210
23,15,450
23,16,90
23,17,90
23,18,330
23,19,270
23,20,300
23,21,300
23,22,120
23,23,0
23,24,300
23,25,270
23,26,240
23,27,480
23,28,510
23,29,300
23,30,300
24,1,480
24,2,90
24,3,510
24,4,270
24,5,120
24,6,360
24,7,270
24,8,540
24,9,330
24,10,180
24,11,150
24,12,360
24,13,420
24,14,180
24,15,480
24,16,330
24,17,270
24,18,150
24,19,450
24,20,270
24,21,450
24,22,180
24,23,300
24,24,0
24,25,270
24,26,180
24,27,570
24,28,540
24,29,390
24,30,90
25,1,240
25,2,300
25,3,270
25,4,150
25,5,150
25,6,240
25,7,60
25,8,450
25,9,300
25,10,210
25,11,270
25,12,210
25,13,150
25,14,330
25,15,210
25,16,240
25,17,330
25,18,150
25,19,240
25,20,30
25,21,240
25,22,210
25,23,270
25,24,270
25,25,0
25,26,90
25,27,300
25,28,270
25,29,120
25,30,330
26,1,300
26,2,240
26,3,360
26,4,120
26,5,60
26,6,270
26,7,120
26,8,450
26,9,270
26,10,120
26,11,180
26,12,240
26,13,240
26,14,240
26,15,330
26,16,240
26,17,270
26,18,90
26,19,300
26,20,120
26,21,300
26,22,120
26,23,240
26,24,180
26,25,90
26,26,0
26,27,390
26,28,390
26,29,210
26,30,240
27,1,150
27,2,600
27,3,150
27,4,360
27,5,450
27,6,360
27,7,300
27,8,510
27,9,480
27,10,480
27,11,510
27,12,330
27,13,150
27,14,630
27,15,90
27,16,420
27,17,570
27,18,420
27,19,240
27,20,270
27,21,240
27,22,480
27,23,480
27,24,570
27,25,300
27,26,390
27,27,0
27,28,90
27,29,210
27,30,630
28,1,240
28,2,540
28,3,210
28,4,390
28,5,420
28,6,300
28,7,270
28,8,570
28,9,510
28,10,480
28,11,480
28,12,360
28,13,150
28,14,630
28,15,60
28,16,450
28,17,600
28,18,390
28,19,300
28,20,270
28,21,300
28,22,480
28,23,510
28,24,540
28,25,270
28,26,390
28,27,90
28,28,0
28,29,210
28,30,600
29,1,120
29,2,420
29,3,150
29,4,180
29,5,270
29,6,300
29,7,150
29,8,390
29,9,300
29,10,270
29,11,390
29,12,150
29,13,60
29,14,420
29,15,150
29,16,240
29,17,390
29,18,270
29,19,120
29,20,120
29,21,150
29,22,270
29,23,300
29,24,390
29,25,120
29,26,210
29,27,210
29,28,210
29,29,0
29,30,420
30,1,540
30,2,150
30,3,570
30,4,300
30,5,210
30,6,450
30,7,330
30,8,540
30,9,330
30,10,180
30,11,210
30,12,390
30,13,480
30,14,120
30,15,540
30,16,360
30,17,240
30,18,210
30,19,480
30,20,330
30,21,510
30,22,180
30,23,300
30,24,90
30,25,330
30,26,240
30,27,630
30,28,600
30,29,420
30,30,0
==========
